id,position_x,position_y,iteration_number,time
46,4.867666895870501,-6.259400802038843,26,26
46,5.1718046421176,-6.838697843593517,27,27
46,3.0410739977174113,-9.36186306156317,28,28
46,2.5352696786330147,-8.255049766212371,29,29
46,1.0533400797211434,-7.264107648574096,30,30
46,1.5000052682237108,-6.511837734522178,31,31
46,1.9614306578986849,-6.275002628156555,32,32
46,3.7519909088025525,-7.227461302171954,33,33
46,6.578450855102014,-4.853256762077236,34,34
46,3.9423873246978114,-1.2076606352614427,35,35
46,4.121457317622155,-0.7703908688037464,36,36
46,4.076777057409443,7.229495755893667,37,37
46,4.202584997950552,7.406002276225063,38,38
46,3.2745409073916574,10.010814156742532,39,39
46,0.05434774350167171,6.8063194979238695,40,40
46,-1.6842031799533437,8.809115755587124,41,41
46,1.4826203139286078,9.552204127087702,42,42
46,1.7076877272360709,9.916761627820478,43,43
46,0.7965555594779028,10.104453189604664,44,44
46,-3.608814220856414,10.147511956883124,45,45
46,-4.663204573908951,8.718266654683587,46,46
46,-1.6693727343011684,8.293679628977305,47,47
46,-1.7799020643304992,12.844804468466819,48,48
46,-1.194026013954627,12.304175044587279,49,49
46,-1.5113739143804614,12.45449740989094,50,50
46,0.5412975801036821,14.688541061682015,51,51
46,2.2592029533644693,15.154641754670708,52,52
46,1.7827769847007087,17.504747028311886,53,53
46,5.520093018056808,22.484194426286127,54,54
47,0,0,0,0
47,2,0,1,1
47,6.48334158753135,6.3602540855081,2,2
47,7.999780350495177,5.125678834058433,3,3
48,0,0,0,0
48,2,0,1,1
48,1.953726082091493,0.08776629493653346,2,2
48,-1.3980272908323064,1.228796216445674,3,3
48,-0.3666090080677308,1.0209562758313657,4,4
48,-2.959869354214992,3.3201777577053564,5,5
48,-1.342374081330675,3.051701296100715,6,6
48,-1.7731832015383757,0.40894275608610586,7,7
48,-1.2796228808328558,-0.04545257410673326,8,8
48,-0.9066344651375225,-1.5255253354806813,9,9
48,-1.7024235063139697,-0.3094043388763801,10,10
48,-1.1974898206598974,-3.685392541955485,11,11
48,-0.23488148659780222,-3.8542963670259383,12,12
48,0.06968468562709879,-5.073960722645497,13,13
48,-3.589846926733225,-10.776456040473803,14,14
48,-0.1613848867687708,-10.968446553737815,15,15
48,0.24134249182909331,-11.408173813881591,16,16
48,5.475545596622418,-13.639670970603703,17,17
48,10.622475247624777,-15.080593652856319,18,18
49,0,0,0,0
49,2,0,1,1
49,2.427875026259689,-0.38906338456876755,2,2
49,3.9635561261855647,-0.04016519886112607,3,3
49,5.374549312303509,-3.5098095952161734,4,4
49,7.120545047506184,-2.7499042383751755,5,5
50,0,0,0,0
50,2,0,1,1
50,5.028781641178616,1.3745537337710583,2,2
50,5.394919756471391,0.6648702473919471,3,3
50,6.5835336439015455,1.700668756537715,4,4
50,7.319723771779344,0.5370306313684998,5,5
51,0,0,0,0
51,2,0,1,1
51,1.2828171549126997,3.3340012410713924,2,2
51,2.218684636843016,3.2476776517798807,3,3
51,1.4390735782837316,1.3636702353501586,4,4
51,9.069124528096108,-1.0567244979061285,5,5
52,0,0,0,0
52,2,0,1,1
52,1.8061820939666013,-1.5876827712467176,2,2
52,-2.3326517828427242,-1.8415497683132835,3,3
52,-1.4068449982342888,-2.338910869734344,4,4
52,-0.5852672303149811,2.5839026880791445,5,5
52,-6.493997222819127,11.920584084829231,6,6
52,-0.09157804361369434,12.288430517687242,7,7
52,-1.6438270204587357,11.729146285505319,8,8
52,-0.0586452659046578,11.65438008318577,9,9
52,-1.4067838509491164,13.69134671949666,10,10
52,-1.5079776816892103,12.573464114622865,11,11
52,-1.0237789281302574,13.087252352883109,12,12
52,-0.17504413319781595,14.544399828912109,13,13
52,-0.20695210063254604,14.417926945787837,14,14
52,-2.956676490040316,15.611901557502284,15,15
52,-0.8615732727283143,12.897522291088062,16,16
52,0.7033636711481797,12.569837282983904,17,17
52,2.2061379174899605,11.284077095569709,18,18
52,3.4446711759047077,15.327563418736329,19,19
52,3.6608012011581446,15.116798199730813,20,20
52,4.699606656855913,16.262842898804518,21,21
52,5.6603023530088485,15.96380343936829,22,22
52,5.729596238987504,15.638359976763693,23,23
52,5.4428731071226135,15.61019600328123,24,24
52,1.8508320968454912,15.57759477807318,25,25
52,-2.9962812478077643,8.876647051874912,26,26
52,-1.3095497093922988,6.883048149777032,27,27
52,0.16448060533777809,6.644174227047165,28,28
52,0.9080820491296561,7.263060257470492,29,29
52,1.8319933373933848,7.809895263047034,30,30
53,0,0,0,0
53,2,0,1,1
53,0.6439827855663249,-5.168830185304082,2,2
53,4.068207107021163,-4.390236993407323,3,3
53,4.319389206860997,-5.51580651464304,4,4
53,4.42845578463977,-5.679654523616121,5,5
53,4.89661576646627,-5.021132869699483,6,6
53,3.3910596680262017,-3.768975080084937,7,7
53,3.1036297772992887,-3.4954505488039533,8,8
53,7.7273825571176475,-1.3088252261412223,9,9
54,0,0,0,0
54,2,0,1,1
54,3.1902004154560872,5.523561371081133,2,2
54,1.4514723745632239,9.645727078357003,3,3
55,0,0,0,0
55,2,0,1,1
55,4.252671871767252,2.889520480903763,2,2
55,5.623084130666599,1.8673023333199736,3,3
56,0,0,0,0
56,2,0,1,1
56,2.002550980388315,0.013062785249074726,2,2
56,2.1493323083364015,0.2443531486466292,3,3
56,0.08900546459063641,1.3232981599633111,4,4
56,-1.030384869375326,1.0158073039512159,5,5
56,0.2546435101471178,0.36803125751330856,6,6
56,0.37827787062541557,0.40280659325340895,7,7
56,0.49401123409223613,0.37742448286361086,8,8
56,3.7693975435374316,0.5324607190045428,9,9
56,3.2963259682730914,5.1102797253341645,10,10
56,1.1739660249336699,8.446855582954566,11,11
56,1.6544940383397106,10.0536319052412,12,12
57,0,0,0,0
57,2,0,1,1
57,1.8731752447212355,0.4521020003233441,2,2
58,0,0,0,0
58,2,0,1,1
58,1.5429264071352953,1.688131351071895,2,2
58,1.2210503140101001,2.442759290670206,3,3
58,1.789763737206464,4.74426843057775,4,4
58,3.26710816301995,4.948215771833418,5,5
58,4.334877002922038,2.6790914831149055,6,6
58,7.420879167667748,0.8591201386786838,7,7
59,0,0,0,0
59,2,0,1,1
59,1.1005761127714648,-1.974518769402694,2,2
59,3.1137047244132714,-2.1326018985313535,3,3
59,3.435300626390137,-1.2471014236337832,4,4
59,5.237765777627015,0.9162844439152311,5,5
59,5.86321483405136,6.039725881809648,6,6
59,11.253590719569873,5.0416518469117735,7,7
60,0,0,0,0
60,2,0,1,1
60,10.22700443386944,-3.8924012029260053,2,2
61,0,0,0,0
61,2,0,1,1
61,2.058890714458723,0.021784336757108905,2,2
61,2.501881659156907,-0.09641766293752506,3,3
61,4.1499064176709535,1.0014319541388463,4,4
61,7.825488368998963,2.049142614528338,5,5
62,0,0,0,0
62,2,0,1,1
62,4.163905316381754,0.3625018216935623,2,2
62,3.7963002409645275,0.8407094316766723,3,3
62,0.8467584261913261,1.3825838053962878,4,4
62,-1.631508051627963,2.5838279781168296,5,5
62,0.11937873452441951,3.2329952203591104,6,6
62,1.211137715266196,3.1941070169069827,7,7
62,1.1630512026296227,2.7485663468715975,8,8
63,0,0,0,0
63,2,0,1,1
63,0.26251498728155687,-3.5957618340138606,2,2
63,-0.4238683939921738,-3.265132683914183,3,3
63,1.768850071934909,0.7096364865729297,4,4
64,0,0,0,0
64,2,0,1,1
64,-0.7775799543638846,-11.017308808925058,2,2
64,-2.546846793610463,-9.473060353394315,3,3
64,0.4295880644531551,-8.073185863885678,4,4
64,1.6427956980685607,-7.630654971673183,5,5
64,1.9471273910703513,-8.004601333324542,6,6
64,2.4618254594949533,-7.711498780961672,7,7
64,2.597894047978672,-7.586989536387113,8,8
64,2.299018502284402,-7.194801319494036,9,9
64,2.2095264002265935,-6.126832953903901,10,10
64,3.9798016994292826,-6.8749906473097795,11,11
64,3.9363767913548386,-4.766759987758519,12,12
64,5.002444333836857,-4.063817960127152,13,13
64,6.983351850122313,-5.050598810618956,14,14
65,0,0,0,0
65,2,0,1,1
65,3.0038491052779994,-0.5355552758518124,2,2
65,1.5850125693810277,-7.3390057491575655,3,3
65,-0.7564064750850437,-8.592359832079495,4,4
65,0.10983607400721432,-8.774150105630978,5,5
65,0.767109655983464,-9.874988711597704,6,6
65,-0.5805193980193584,-10.462073537179464,7,7
65,-0.04701238237998631,-10.502183352385169,8,8
65,-0.3160107232464438,-10.872969921944723,9,9
65,-0.37508066966408016,-10.039156138727765,10,10
65,1.7992404484643651,-9.27801679039107,11,11
65,0.22575785762784228,-6.914213002714633,12,12
65,1.6221003647700498,-6.552834257184186,13,13
66,0,0,0,0
66,2,0,1,1
66,1.5892533257431671,1.4691491486319768,2,2
66,1.6887544109011061,1.6985331807327368,3,3
66,3.06159344416385,0.7058585171626499,4,4
66,3.095899236992596,0.9279732628144242,5,5
66,2.1235801770133036,1.231003100721465,6,6
66,2.075135076862873,1.9967504545724108,7,7
66,0.8676370225667018,1.6335646151685332,8,8
66,-1.5140670856169705,-1.4838296889805775,9,9
66,-4.3118076960483105,-3.925320387859691,10,10
66,-0.014327518790451743,-4.321720949411224,11,11
66,-0.16811768945659114,-4.559954681465107,12,12
66,0.9040025002694263,-5.268019151567027,13,13
66,0.7504122229834437,-6.637307322187276,14,14
66,0.688110669732567,-8.087479009826449,15,15
66,3.0412952506415127,-10.307335413629522,16,16
66,1.437139172276226,-12.50395957760298,17,17
66,1.2447629932514643,-12.456493791027144,18,18
66,-0.14923344591921128,-11.146069781831113,19,19
66,-0.319112827876673,-9.840976729243623,20,20
66,-0.19233903639877684,-9.669789467819243,21,21
66,-6.617022361924766,-10.385122778826936,22,22
66,-0.7161608148229239,-10.595900369018752,23,23
66,-0.6815276251993206,-9.665733250841289,24,24
66,-16.629301407529805,-17.45900676187686,25,25
66,-0.2014354290650403,-17.42918951445349,26,26
66,-0.5387380170207638,-18.603187545550075,27,27
66,-0.3831583079901407,-18.10366542384818,28,28
66,-4.695224819931005,-20.81445473754117,29,29
66,0.5367965962828385,-21.352564580433416,30,30
66,0.7712359110866256,-22.5142076006358,31,31
66,1.9239888775217053,-24.255167084063913,32,32
66,1.9302894625949014,-24.2433323601475,33,33
66,2.0478028790084557,-24.410227259572135,34,34
66,1.7628821852651217,-25.271747849020343,35,35
66,1.0365688370482316,-25.943615326879655,36,36
66,-0.8580247795048033,-28.524679845075607,37,37
66,1.20751623491748,-30.947641660684834,38,38
66,3.2608117800603065,-29.88376895789962,39,39
66,1.6495857439714252,-26.717462414995317,40,40
66,-1.2388851855749599,-29.949176322050445,41,41
66,0.037428659998032875,-31.736001888665857,42,42
66,-1.0104641046744318,-31.405200377466706,43,43
66,-1.925145622954197,-32.3520721430096,44,44
66,-0.15950465275571352,-32.346083987186816,45,45
66,-0.9768656732041803,-33.90032664754903,46,46
66,-0.5875608497707784,-33.461094769574395,47,47
66,-1.422251741835557,-30.999667129785625,48,48
66,-0.3337877826468133,-31.38108414137824,49,49
66,-3.2468568841135834,-33.814465440314656,50,50
66,2.0472652006924794,-35.50570447942283,51,51
66,6.394374646595276,-40.4766168510774,52,52
66,6.751711470191589,-39.76828885955728,53,53
66,6.090857934180687,-38.86798728637592,54,54
66,3.2007328748192583,-38.512612512358615,55,55
66,3.596819583936004,-37.18818869517014,56,56
66,3.5367996212465522,-37.15132190365442,57,57
66,2.405317675496594,-37.059489946088945,58,58
66,2.4713532586849145,-32.445707155129526,59,59
66,1.6462311610277132,-32.83099401206234,60,60
66,2.2647069244762505,-37.40533941263394,61,61
66,1.04659660127433,-38.29882179635459,62,62
66,-1.8562563156432246,-37.77076062082508,63,63
66,-1.196698049951692,-35.569466398775624,64,64
66,-15.521699015227,-30.360912473017166,65,65
66,3.385815720513426,-23.38500187063916,66,66
66,4.196015334313264,-22.68442156928946,67,67
66,3.7507036740631574,-22.36853955328353,68,68
66,3.550762615483185,-21.413972831963168,69,69
66,4.33179149814452,-20.25255518341537,70,70
66,4.18959123024736,-20.111294909716385,71,71
66,3.1652909460880476,-20.235793074908592,72,72
66,2.817043500377192,-18.01446793923704,73,73
66,6.886099243168677,-18.165806898360547,74,74
66,6.880887636513538,-18.28101911812822,75,75
66,5.947805528857223,-18.88258001867732,76,76
66,7.923281016225063,-20.051803907240476,77,77
67,0,0,0,0
67,2,0,1,1
67,2.5121062558082117,0.4730547527000289,2,2
67,3.682129799758717,0.9531549532140504,3,3
67,5.125450624824162,2.231445229698548,4,4
68,0,0,0,0
68,2,0,1,1
68,1.4842271222436785,-2.473177945809765,2,2
68,2.5647471334319034,-3.130919563250781,3,3
68,5.829072567366163,-9.686737455125309,4,4
68,-2.398335597610954,-10.40364859844834,5,5
68,-0.3492819442764103,-8.193376018136853,6,6
68,-2.098167466019187,-4.78018443945658,7,7
68,-1.767621157146118,-4.583163419754233,8,8
68,-1.6839711384664489,-5.670489810733738,9,9
68,-0.6462390453521005,-2.2206721298270917,10,10
68,-9.725112584703828,-8.344902371748411,11,11
68,-0.06974946173699045,-8.320408104208004,12,12
68,-1.243219895296328,-4.653795995495116,13,13
68,-2.393293133046476,-5.375918033475147,14,14
68,-0.7787950396863691,-6.660849035391648,15,15
68,0.8944878806627029,-6.976550028871516,16,16
68,0.879647711013551,-7.171191595350943,17,17
68,-0.1973869921291702,-7.85945442219125,18,18
68,-1.2005964781150962,-6.233976695362889,19,19
68,-0.28426703395033537,-5.840120583313346,20,20
68,-0.3722721746551071,-5.519010561775807,21,21
68,-0.6272759207708056,2.9021189233111295,22,22
68,0.08479671445551987,8.300001426868404,23,23
68,3.7427825938511137,8.391317161765732,24,24
68,2.3904398824760262,11.687030869247302,25,25
68,2.6822377914700573,11.801150283436796,26,26
68,2.3738761391528156,8.575086627913931,27,27
68,2.0959044755051712,8.184808684817746,28,28
68,-2.1912078687789887,8.857685827668039,29,29
68,-2.2637718140901586,11.86508745941001,30,30
68,-0.12281984940028243,12.313426276296228,31,31
68,3.9489924039875453,12.782917111095028,32,32
68,5.877252509315014,16.144405197897726,33,33
69,0,0,0,0
69,2,0,1,1
69,2.1016606086825216,-0.4904694065701165,2,2
69,-1.4800788473312245,-1.2884579766886497,3,3
69,-3.173749613253596,8.433131371921387,4,4
69,0.26774829630655406,8.45542659391139,5,5
69,0.44018124225391575,8.762824189890441,6,6
69,-0.3034586100025227,8.979857101527026,7,7
69,-0.02058834706421744,10.418326435678035,8,8
69,-3.56857773853505,10.441994486543285,9,9
69,0.2514545839324104,9.836722965332587,10,10
69,1.3371919767553377,10.853093543371893,11,11
69,1.7409555504361427,9.79073701537983,12,12
69,1.4503532186362917,9.547583343636475,13,13
69,1.820959408473903,8.410352548208177,14,14
69,1.9468846085274443,8.28212062796595,15,15
69,2.9404931296207724,7.429291148428947,16,16
69,2.693078294850813,6.5864757282641735,17,17
69,4.780209672870457,5.812765487216604,18,18
69,6.989806966664958,8.847327519497524,19,19
69,7.125934032441539,8.569702940179543,20,20
70,0,0,0,0
70,2,0,1,1
70,1.6570350813668306,0.6607993353139417,2,2
71,0,0,0,0
71,2,0,1,1
71,3.3590425336236684,-0.902603837448169,2,2
71,3.4182647749033124,-0.9847175000861114,3,3
71,2.0261309181475404,-1.317911530429293,4,4
71,2.8592956970259165,-2.7815712749698775,5,5
71,3.1270519512846313,-3.152142432390136,6,6
71,4.603475998010305,-0.8777798353083344,7,7
71,4.598081155022444,-0.866649826244786,8,8
71,3.742266451648029,3.149301044254737,9,9
71,10.862432021006748,4.4252899419088765,10,10
72,0,0,0,0
72,2,0,1,1
72,2.0762393539826864,-0.32684377746302906,2,2
72,2.9298864007452994,-1.1256725552689724,3,3
72,3.941077560487475,0.04745844395718768,4,4
72,9.700353907064569,-0.37345521711916907,5,5
73,0,0,0,0
73,2,0,1,1
73,2.6824720908636532,-2.244871458197913,2,2
73,0.47422478924920375,-2.7001681488924394,3,3
73,-1.0223351563877,-2.9393424441006784,4,4
73,-4.513560254451165,-4.910330376746803,5,5
73,-1.37900222956731,-5.785471802986622,6,6
73,-0.11448757387232433,-5.7971010266576855,7,7
73,0.07824212857644741,-6.094285448163983,8,8
73,3.178963118380616,-3.2559834658324656,9,9
73,2.1390671343858516,-0.8367242958707592,10,10
73,2.038534780084891,-0.7476242597202085,11,11
73,2.243560118048591,-0.4573051557249268,12,12
73,1.8315470630845312,-0.3523609235011502,13,13
73,2.4868495306752045,-3.874332653859671,14,14
73,3.940936445248925,-10.310909108514938,15,15
73,4.398789699387924,-11.727604624283384,16,16
73,3.1302634719083553,-11.639345582853851,17,17
73,1.5164623408961622,-12.7014319184577,18,18
73,1.3363849393774185,-12.586798312342347,19,19
73,1.7287803386889686,-11.113103133576312,20,20
73,1.7133397641432173,-11.09686057405065,21,21
73,-0.29950685939652355,-12.562502206973143,22,22
73,-1.3447076239027476,-12.043892341388243,23,23
73,-0.4995090750627049,-12.644913337416353,24,24
73,-2.342575378077514,-14.06418628994507,25,25
73,-0.6759692695848469,-13.577558048389204,26,26
73,1.9496578752412783,-9.482660638402594,27,27
73,2.3665758323291692,-9.610284401389022,28,28
74,0,0,0,0
74,2,0,1,1
74,3.271195768563792,1.1159868086080937,2,2
74,3.5883536696274576,0.41355992071029457,3,3
74,6.39627458451875,2.370935889549176,4,4
74,5.3067129362059955,4.318082193540519,5,5
74,6.040590929562333,6.554130032899501,6,6
74,8.720746055920431,6.715238371038746,7,7
75,0,0,0,0
75,2,0,1,1
75,2.2815618412369525,0.23827534553341156,2,2
75,3.686188737261826,-1.0470252200272538,3,3
75,3.5515058171132488,-1.2413146221910658,4,4
75,3.501111202088925,-1.2706685431485765,5,5
75,4.278750009935366,-2.8580268446529167,6,6
75,5.644434674904157,-3.0497182484669247,7,7
75,6.452554453946731,-2.3754618691254774,8,8
75,4.420814281858753,-0.24862417814850835,9,9
75,4.328871647990411,-0.2493784048573466,10,10
75,3.280924025908966,-0.5983905097291627,11,11
75,1.1670291090571077,0.041845400470322924,12,12
75,0.08344616291814932,2.049238500759819,13,13
75,-0.014610285152487981,2.4729553266764657,14,14
75,-2.422534576435988,6.71838869569684,15,15
75,0.02822743609455701,7.033428874908492,16,16
75,-0.07951345589832354,7.240044892945442,17,17
75,0.40768981051945813,7.892738433684771,18,18
75,1.3660997962590036,8.130986314497976,19,19
75,3.8811495028815433,14.625255172541385,20,20
75,6.472851875623457,19.436556932679835,21,21
75,7.142230608120842,19.788734120534187,22,22
76,0,0,0,0
76,2,0,1,1
76,2.828464988327395,-5.530182890924533,2,2
76,9.641569526197927,-8.947882766658873,3,3
77,0,0,0,0
77,2,0,1,1
77,2.6030441175081585,0.7186799935331524,2,2
77,3.0500786915660787,1.4357547136244788,3,3
77,2.5265290082227416,1.948273468813943,4,4
77,4.828859109355969,3.970208027103573,5,5
77,6.08387358822792,4.068539024609317,6,6
77,7.0317855495376795,4.982968273496453,7,7
78,0,0,0,0
78,2,0,1,1
78,2.133509442280297,1.2073813493821473,2,2
78,-1.754520577441272,2.057952816483547,3,3
78,0.9889617706619366,6.130278242830295,4,4
78,0.46642011099616554,6.79335718057258,5,5
78,-1.2152931443311794,9.838519196633497,6,6
78,-0.5693863884795175,9.716141464796301,7,7
78,-0.9392179545750245,10.235687537854938,8,8
78,-0.8099326385788522,9.339002762717673,9,9
78,0.06074716569251268,8.386716023885148,10,10
78,1.0138464070548006,8.71210587464713,11,11
78,0.9602684229359523,9.400559214236948,12,12
78,0.6408255278895971,10.21988787182111,13,13
78,-0.1715164030420836,9.511985524495495,14,14
78,-1.25260890056359,9.301921169294078,15,15
78,0.11123891211426526,8.445428989360332,16,16
78,-0.17276037513354006,7.981984273321628,17,17
78,2.7828332476090583,7.572539957236781,18,18
78,2.9494041255808554,7.318767030792573,19,19
78,2.468702339083571,7.170240739188749,20,20
78,2.4937692901111963,6.15184318199837,21,21
78,7.658506547004206,3.494109345889158,22,22
79,0,0,0,0
79,2,0,1,1
79,2.9600779859942796,-0.13202649015297444,2,2
79,2.9931229705194924,5.277443786819368,3,3
79,2.5003567442566874,5.639681456649825,4,4
79,-1.8471093194988057,7.64021180239177,5,5
79,0.02853013710537339,7.254470555817669,6,6
79,-1.6834596393741037,6.091876898529515,7,7
79,-0.05168991358504494,6.030449646227631,8,8
79,-1.8302559722114682,8.194732246201395,9,9
79,0.5240560463149032,8.72876080021396,10,10
79,1.442912495909567,8.380820610821687,11,11
79,1.4560391797400576,8.30971837196959,12,12
79,1.6513112427910381,8.339459693667257,13,13
79,0.7427684552409257,9.811665041317989,14,14
79,0.28608370371583025,9.21993069301514,15,15
79,0.16654218783917274,9.13431581164743,16,16
79,-0.36046413350599416,10.476318850830436,17,17
79,-1.8198755934136535,9.985278730075034,18,18
79,-0.030699338936481173,9.967867415724752,19,19
79,0.6016323327763307,8.7160908703197,20,20
79,5.330420820449118,12.197361271068727,21,21
79,5.414022866589509,12.481051010370036,22,22
79,6.617882605797369,13.05887768251366,23,23
79,7.297903722379583,11.300218367334379,24,24
80,0,0,0,0
80,2,0,1,1
80,2.0617746732062234,0.1596777775070706,2,2
81,0,0,0,0
81,2,0,1,1
81,4.071054179494688,-0.1808295339017572,2,2
81,4.753084264918837,-1.583545386377922,3,3
81,8.533807901114866,-4.01165874960596,4,4
82,0,0,0,0
82,2,0,1,1
82,1.9826700274342162,-3.677507174757791,2,2
83,0,0,0,0
83,2,0,1,1
83,2.0070426116361486,0.7205340616436842,2,2
83,1.95574488074693,0.9468703479975344,3,3
83,0.6533062587050127,2.8390989252642944,4,4
83,8.08852487815929,3.5786112582427028,5,5
84,0,0,0,0
84,2,0,1,1
84,2.317099427645613,-0.0361289161809066,2,2
84,1.9938356731196865,1.0949501340722945,3,3
84,3.84347949015618,5.666086781535251,4,4
84,3.812894757442867,5.701245697490393,5,5
84,3.9101802173218134,5.759285507096897,6,6
84,4.060851280875676,5.973589229340494,7,7
84,4.87154736969171,6.6357198037931076,8,8
84,4.9026268982016274,6.6329569646433955,9,9
84,2.569389555421772,17.600562751111102,10,10
84,1.2556035958329188,16.55103014229213,11,11
84,0.9459604445405083,17.377888285548664,12,12
84,0.6841600157251392,18.660095930203138,13,13
84,1.0811140187488806,18.727520762031553,14,14
84,1.1019605450527745,19.933883495018648,15,15
84,-3.822456734157268,21.3571058469013,16,16
84,-3.5479220245982384,24.991527377874306,17,17
84,1.9394193297393063,27.898464743155504,18,18
85,0,0,0,0
85,2,0,1,1
85,3.556112453313216,0.9162544946891428,2,2
85,3.69850629268041,1.171038270560818,3,3
85,3.519520928595814,2.3049496675990078,4,4
85,2.864797229022809,1.999229535894687,5,5
85,2.7728121857623886,-1.6855679389385503,6,6
85,0.38654500419268656,-3.4791825873273914,7,7
85,-0.5725522024462406,-7.852323508681563,8,8
85,-2.5509697701319842,-8.520130482661932,9,9
85,1.033205190428224,-12.817131483530932,10,10
86,0,0,0,0
86,2,0,1,1
86,1.9354076801906,-0.6587634376654875,2,2
86,5.166440701044276,-2.853746937146781,3,3
86,5.18579507294804,-3.4800582596453604,4,4
86,2.3707324971711694,-7.187422453454909,5,5
86,2.976138380333766,-7.988784311002668,6,6
86,3.598225000573933,-8.747473861864329,7,7
86,2.2515747419922456,-11.010090637920433,8,8
86,1.9990993891908282,-10.567992251647704,9,9
86,2.9059403590818267,-7.216395190572938,10,10
86,2.4815016027112318,-5.254945645583722,11,11
86,1.9296797811831254,-5.086447388363782,12,12
86,-0.9859074412453377,-2.6129746349100147,13,13
86,0.16585657957378913,-2.535951386420389,14,14
86,0.6804277459784234,-4.0061585226186995,15,15
86,1.387239735853809,-4.210971399015843,16,16
86,2.4816623164587988,-4.302295577109371,17,17
86,3.231789772980901,-3.891782938645315,18,18
86,1.9950109111861545,-2.691585428959975,19,19
86,1.8279180193833309,-0.8731266142362129,20,20
86,3.185787386990607,1.8876445532237376,21,21
86,3.3153024261530617,1.7123592280581712,22,22
86,3.733427816722155,2.632403659172537,23,23
86,4.659243292029663,1.86432260322744,24,24
86,4.864009359750879,2.5217507572866547,25,25
86,5.83715524620624,1.710956171948736,26,26
86,5.623474271469974,1.5298056343638564,27,27
86,5.688410127794668,1.216792518632184,28,28
86,4.2370220907384795,0.42020418485559674,29,29
86,4.370532830806903,-0.14414601442608554,30,30
86,4.344202980801081,-0.2665468124902769,31,31
86,1.2494494965063576,-1.1102734528773097,32,32
86,0.25239904010901415,-2.475567737368017,33,33
86,0.256134094102152,-2.498654187000056,34,34
86,1.0285069848104902,-4.206885169305085,35,35
86,-0.5581109650954128,-6.230374048243675,36,36
86,-0.5106468603494967,-6.065734823897864,37,37
86,-0.5787219337387733,-6.664809650235342,38,38
86,2.339317325693729,-7.301703568143012,39,39
86,2.5945909369129523,-6.917485895740926,40,40
86,-5.641638704915389,-6.140383284680061,41,41
86,-0.5070414871191852,-6.029366761401225,42,42
86,0.04636198363005799,-5.202710637896951,43,43
86,0.5892591499152964,-5.128053361692035,44,44
86,0.9559333642746233,-4.917972063509377,45,45
86,0.21754446819010254,-4.350976721186518,46,46
86,-5.138807252009256,-5.5463001971485255,47,47
86,0.7916309668878375,-6.6247639807734195,48,48
86,0.4679842840960871,-7.002902996256659,49,49
86,-1.9871516459374408,-7.391758326455673,50,50
86,-1.3548889736722387,-7.4478343506417914,51,51
86,-0.30233135975315706,-7.582757200728792,52,52
86,-0.17961864552617468,-7.811833350846584,53,53
86,-0.5954334956546442,-9.3088521403325,54,54
86,-0.07048742642766158,-9.236469502452488,55,55
86,0.02007655114287771,-9.068102486618953,56,56
86,0.46994833476216546,-8.1094718323958,57,57
86,1.3717000054462074,-8.417683027972847,58,58
86,1.9897582328235308,-7.650619917796599,59,59
86,-0.827133844044353,-6.137682731054809,60,60
86,-0.7807960291415048,-5.842488754716743,61,61
86,-0.6477707867180518,-5.9230580625167955,62,62
86,-0.8524558566986551,-4.248574523699722,63,63
86,1.1706987171080243,-3.4941106844423486,64,64
86,4.5473619700675805,6.379560879642147,65,65
86,3.3227385969113516,9.046986745564023,66,66
86,3.3411832397660035,9.765740691977294,67,67
86,-0.8171775021631218,8.573349936908553,68,68
86,0.5840667541870392,7.479490108824678,69,69
86,0.5988902493265649,7.477272077589193,70,70
86,4.993482369455497,2.608558292055929,71,71
86,6.5401504102114005,1.8249068105340616,72,72
86,9.778175504262057,4.94637505374566,73,73
87,0,0,0,0
87,2,0,1,1
87,2.030511515559663,0.02186827299764576,2,2
87,6.388318287467692,0.9664481218162435,3,3
87,8.686674905315204,2.4802090412537874,4,4
88,0,0,0,0
88,2,0,1,1
88,2.7283446387841903,2.171752835340928,2,2
88,3.559972211063532,1.8455066311434698,3,3
88,4.447869014301762,3.9161269279352364,4,4
88,2.712837192241513,5.059735195070436,5,5
88,2.9840533086496466,5.495292641656069,6,6
88,0.7863523880903269,5.570117912341112,7,7
88,0.7942182871649716,5.209628861346161,8,8
88,-0.1667706188249397,1.9360326385140372,9,9
88,0.06605887325335012,1.8175430066887945,10,10
88,-0.04507013660079767,1.7140584815245774,11,11
88,-0.12530540364418394,2.168666953372817,12,12
88,-0.152073526376671,2.0401548598043573,13,13
88,0.9201935626470027,1.6597506261963908,14,14
88,0.8032527594444282,2.7576200467313314,15,15
88,2.533736928806085,2.7491632384148548,16,16
88,2.812527348571392,3.501620617666031,17,17
88,4.281063342825556,4.878258032331383,18,18
88,5.327757960601618,4.545623644381168,19,19
88,3.0036539614366538,1.9343550256154236,20,20
88,2.8923034175298734,1.6409141318207006,21,21
88,-2.193794529465873,-5.187582963783964,22,22
88,-2.5927314153868877,-4.1615713940833805,23,23
88,-0.31656207818155707,-3.7045681354821647,24,24
88,1.7304519006788552,-3.4782859225725304,25,25
89,0,0,0,0
89,2,0,1,1
89,1.833446504636278,0.5526975101718389,2,2
89,1.5839907464452139,0.6966047807215086,3,3
89,0.9517943058220184,0.5936450523229768,4,4
89,0.500105155469659,0.3477850541384105,5,5
