id,startPosition,endPosition,survived,epilogue,total_iterations,total_time,step_size,moving_type,car probability
334,0,7.7186323705504485,yes,Crossed,5,5.8056932395512755,2,C,0.05
335,0,8.925567125186928,yes,Crossed,10,10.229800628091294,2,C,0.05
336,0,-1.06841695121609,yes,Went back to the sidewalk,10,8.141261697737878,2,C,0.05
337,0,7.240535463877362,yes,Crossed,4,3.725604996380915,2,C,0.05
338,0,7.553339789643869,yes,Crossed,12,8.592586058563274,2,C,0.05
339,0,-1.3554137764677725,yes,Went back to the sidewalk,9,7.630652797374769,2,C,0.05
340,0,1.7441396973967112,no,dead,2,2.088654334018328,2,C,0.05
341,0,-0.9339905446857117,yes,Went back to the sidewalk,8,6.100848940145614,2,C,0.05
342,0,7.342799190559643,yes,Crossed,4,4.056901114604427,2,C,0.05
343,0,-0.13830447755221398,yes,Went back to the sidewalk,3,1.0661151845623618,2,C,0.05
344,0,-1.5390069625881548,yes,Went back to the sidewalk,14,18.650194276052055,2,C,0.05
345,0,8.295842585053478,yes,Crossed,5,3.391011989614138,2,C,0.05
346,0,-0.26228933746061545,yes,Went back to the sidewalk,3,3.3903855064117128,2,C,0.05
347,0,2.2409667383885106,no,dead,2,1.137621612934177,2,C,0.05
348,0,-0.3655703082245174,yes,Went back to the sidewalk,3,2.0232437994349426,2,C,0.05
349,0,7.693212428222085,yes,Crossed,12,7.020418858858792,2,C,0.05
350,0,5.504282939722485,no,dead,3,2.4760247844637617,2,C,0.05
351,0,7.23461187775435,yes,Crossed,5,6.010607022262528,2,C,0.05
352,0,1.9134765259521238,no,dead,3,6.796231225996647,2,C,0.05
353,0,-0.13095455397992395,yes,Went back to the sidewalk,5,5.0477037648715575,2,C,0.05
354,0,8.600710593816176,yes,Crossed,6,3.990538212952703,2,C,0.05
355,0,-0.10824451641806809,yes,Went back to the sidewalk,8,5.986510985918141,2,C,0.05
356,0,5.611097899160684,no,dead,4,4.248738169259216,2,C,0.05
357,0,-0.4188279809141744,yes,Went back to the sidewalk,7,4.725785452186901,2,C,0.05
358,0,-0.01805900307328101,yes,Went back to the sidewalk,6,4.996925156990401,2,C,0.05
359,0,-0.8191558368820584,yes,Went back to the sidewalk,4,7.060230644170065,2,C,0.05
360,0,-0.17249210635781398,yes,Went back to the sidewalk,13,11.659122975075343,2,C,0.05
361,0,-0.6323074926065051,yes,Went back to the sidewalk,3,2.649377319218714,2,C,0.05
362,0,7.136655385145649,yes,Crossed,6,9.14622869370558,2,C,0.05
363,0,-0.46108401091800877,yes,Went back to the sidewalk,9,9.06665711446588,2,C,0.05
364,0,7.299870816842139,yes,Crossed,7,6.513331527377709,2,C,0.05
365,0,8.657017679127307,yes,Crossed,7,6.4389661519647925,2,C,0.05
366,0,-0.2615822847463851,yes,Went back to the sidewalk,3,3.7062303106296666,2,C,0.05
367,0,7.0779515374515976,yes,Crossed,5,9.199838856096871,2,C,0.05
368,0,7.300918876919773,yes,Crossed,6,5.671931891953964,2,C,0.05
369,0,8.004479465722198,yes,Crossed,5,3.559628477079125,2,C,0.05
370,0,5.6637498031243,no,dead,5,6.639605260565515,2,C,0.05
371,0,8.60258680739724,yes,Crossed,18,18.132514279297645,2,C,0.05
372,0,2.5266557253534283,no,dead,3,5.608576442258738,2,C,0.05
373,0,-0.6846988332331638,yes,Went back to the sidewalk,3,1.649191371232967,2,C,0.05
374,0,8.32240964444006,yes,Crossed,5,3.625876628316684,2,C,0.05
375,0,-0.8922031204130457,yes,Went back to the sidewalk,12,8.230288238951898,2,C,0.05
376,0,7.3497545513800855,yes,Crossed,5,5.094588570210805,2,C,0.05
377,0,-0.13621439390295564,yes,Went back to the sidewalk,3,2.441214258894979,2,C,0.05
378,0,-0.07321961054515147,yes,Went back to the sidewalk,11,14.95288060603938,2,C,0.05
379,0,-0.22662746544467116,yes,Went back to the sidewalk,4,2.5635096231062784,2,C,0.05
380,0,6.306577711095712,no,dead,8,10.23724852864642,2,C,0.05
381,0,7.83284649502886,yes,Crossed,4,2.9823241751382508,2,C,0.05
382,0,7.851817102208273,yes,Crossed,11,8.712614087349337,2,C,0.05
383,0,7.097833530119376,yes,Crossed,7,8.887519359675922,2,C,0.05
384,0,7.204820482854462,yes,Crossed,5,5.751211684961593,2,C,0.05
385,0,-0.7724943375096143,yes,Went back to the sidewalk,3,5.40063073732144,2,C,0.05
386,0,-0.5268659972885581,yes,Went back to the sidewalk,7,7.003675220162778,2,C,0.05
387,0,-0.9976746700030021,yes,Went back to the sidewalk,5,3.875266668125564,2,C,0.05
388,0,7.366829561406427,yes,Crossed,10,11.31182559801343,2,C,0.05
389,0,7.541476961403468,yes,Crossed,5,2.095106820843769,2,C,0.05
390,0,7.715835094034475,yes,Crossed,5,4.274939708005043,2,C,0.05
391,0,8.755343208185357,yes,Crossed,14,20.841576920870132,2,C,0.05
392,0,1.593741807523634,no,dead,2,1.8800252290116153,2,C,0.05
393,0,8.310080316980509,yes,Crossed,12,9.195385440727645,2,C,0.05
394,0,-1.1579849944975815,yes,Went back to the sidewalk,4,1.8464111054427175,2,C,0.05
395,0,-0.76777456136145,yes,Went back to the sidewalk,4,4.544474733258946,2,C,0.05
396,0,-0.3204864564770591,yes,Went back to the sidewalk,3,3.604598905951944,2,C,0.05
397,0,7.195314555994562,yes,Crossed,6,9.896797394479627,2,C,0.05
398,0,-0.35528787441782617,yes,Went back to the sidewalk,4,4.30946109371458,2,C,0.05
399,0,-1.4955641947010412,yes,Went back to the sidewalk,4,5.4107287950012495,2,C,0.05
400,0,7.485064666792647,yes,Crossed,4,3.7821616093768395,2,C,0.05
401,0,-1.0783962629727195,yes,Went back to the sidewalk,6,6.9984549404744145,2,C,0.05
402,0,-1.002653257863981,yes,Went back to the sidewalk,11,6.886839274003689,2,C,0.05
403,0,-0.42502317689653135,yes,Went back to the sidewalk,12,11.28134252280993,2,C,0.05
404,0,1.398961203039641,no,dead,4,2.8180577225328993,2,C,0.05
405,0,7.82284897116477,yes,Crossed,9,6.250319935091613,2,C,0.05
406,0,-0.7947666582509052,yes,Went back to the sidewalk,9,6.83462463896332,2,C,0.05
407,0,7.12385383510045,yes,Crossed,8,6.441625701329975,2,C,0.05
408,0,-0.029240459273396358,yes,Went back to the sidewalk,6,4.037615542907021,2,C,0.05
409,0,-1.8611986706517203,yes,Went back to the sidewalk,12,17.484900641570572,2,C,0.05
410,0,-1.4821618258943938,yes,Went back to the sidewalk,4,5.804584862400332,2,C,0.05
411,0,7.604940767051373,yes,Crossed,12,13.65267136032586,2,C,0.05
412,0,5.3835182059895486,no,dead,5,5.14272999978658,2,C,0.05
413,0,-0.2622824165473463,yes,Went back to the sidewalk,4,2.323513513534863,2,C,0.05
414,0,6.113057302304805,no,dead,6,8.215860943833663,2,C,0.05
415,0,7.553565181776862,yes,Crossed,5,3.074581199942541,2,C,0.05
416,0,7.625128039521452,yes,Crossed,4,5.1564534333055505,2,C,0.05
417,0,-0.7883009451929099,yes,Went back to the sidewalk,3,4.328498222755416,2,C,0.05
418,0,7.30878387492516,yes,Crossed,5,4.991207233387563,2,C,0.05
419,0,6.070143564271287,no,dead,12,13.95443459554166,2,C,0.05
420,0,8.305059803984307,yes,Crossed,11,7.356633929146471,2,C,0.05
421,0,-0.24960970611353517,yes,Went back to the sidewalk,7,6.438497620620733,2,C,0.05
422,0,2.21981557666381,no,dead,2,2.4514039781684116,2,C,0.05
423,0,8.298144005586845,yes,Crossed,8,9.713240018135082,2,C,0.05
424,0,1.3591886534964777,no,dead,8,13.47901247730992,2,C,0.05
425,0,7.596277681383585,yes,Crossed,10,9.521037237432461,2,C,0.05
426,0,2.678542632797047,no,dead,7,7.890162911060034,2,C,0.05
427,0,5.0048651523851895,no,dead,3,3.8134529300558753,2,C,0.05
428,0,-1.101724957779569,yes,Went back to the sidewalk,10,9.243558003843724,2,C,0.05
429,0,-0.7127702836197143,yes,Went back to the sidewalk,4,4.131939211591241,2,C,0.05
430,0,-1.5509851392377283,yes,Went back to the sidewalk,7,4.75290880631519,2,C,0.05
431,0,-0.9707361354849796,yes,Went back to the sidewalk,5,3.0724235443469317,2,C,0.05
432,0,-1.7703720881634866,yes,Went back to the sidewalk,13,9.126056855395822,2,C,0.05
433,0,-0.5418500569609049,yes,Went back to the sidewalk,5,6.407392324287916,2,C,0.05
434,0,7.31870099795564,yes,Crossed,14,12.989027935686869,2,C,0.05
435,0,-0.4030593363658881,yes,Went back to the sidewalk,3,3.5507959288582907,2,C,0.05
436,0,-1.303674940782645,yes,Went back to the sidewalk,4,4.69783444630361,2,C,0.05
437,0,7.923424692854208,yes,Crossed,6,4.421945195188103,2,C,0.05
438,0,7.457223094997028,yes,Crossed,7,9.411618316435154,2,C,0.05
439,0,8.818938750960555,yes,Crossed,11,9.855575525977208,2,C,0.05
440,0,-1.3425747837809554,yes,Went back to the sidewalk,9,7.703877041781933,2,C,0.05
441,0,-0.49793261552695456,yes,Went back to the sidewalk,4,4.020743488278379,2,C,0.05
442,0,5.1381179689532015,no,dead,8,9.107624500058302,2,C,0.05
443,0,7.707788807247949,yes,Crossed,10,10.059262808502194,2,C,0.05
444,0,7.186445058282304,yes,Crossed,6,3.9004927787894648,2,C,0.05
445,0,7.275543616102481,yes,Crossed,12,13.706586677319343,2,C,0.05
446,0,7.209843485144425,yes,Crossed,8,7.637853362699604,2,C,0.05
447,0,-0.8215565415152,yes,Went back to the sidewalk,11,9.49914725900162,2,C,0.05
448,0,6.893484705435265,no,dead,6,5.012662361525242,2,C,0.05
449,0,2.4913273711321455,no,dead,4,9.483603724853303,2,C,0.05
450,0,-0.2524425082663484,yes,Went back to the sidewalk,17,10.80434634066089,2,C,0.05
451,0,-1.1722091467759332,yes,Went back to the sidewalk,10,10.044193105535163,2,C,0.05
452,0,-0.22957101750100029,yes,Went back to the sidewalk,5,3.5898663210909514,2,C,0.05
453,0,1.3621740398382178,no,dead,7,6.553829959578903,2,C,0.05
454,0,8.566611409315055,yes,Crossed,6,11.44463757384434,2,C,0.05
455,0,8.304705548817134,yes,Crossed,6,8.602170105715594,2,C,0.05
456,0,7.373543708895833,yes,Crossed,4,1.8474819272950085,2,C,0.05
457,0,8.214600500392926,yes,Crossed,5,11.37067412325996,2,C,0.05
458,0,-0.41250555107185827,yes,Went back to the sidewalk,6,8.556833085652533,2,C,0.05
459,0,7.433339406910671,yes,Crossed,5,4.857047286897629,2,C,0.05
460,0,5.356881197141801,no,dead,5,5.606169668470646,2,C,0.05
461,0,-1.563373520140794,yes,Went back to the sidewalk,8,8.292157670677732,2,C,0.05
462,0,7.835199524893878,yes,Crossed,8,9.946042350480745,2,C,0.05
463,0,-0.043416909135198356,yes,Went back to the sidewalk,3,3.385389769894645,2,C,0.05
464,0,7.356956934361147,yes,Crossed,5,12.383409851996621,2,C,0.05
465,0,7.667292854586611,yes,Crossed,4,3.787781291495719,2,C,0.05
466,0,-0.053972090626764446,yes,Went back to the sidewalk,3,2.8151040022470966,2,C,0.05
467,0,7.241087074264095,yes,Crossed,7,6.955743509667972,2,C,0.05
468,0,-0.0723476069524076,yes,Went back to the sidewalk,11,3.605175609534927,2,C,0.05
469,0,-0.12478114780684502,yes,Went back to the sidewalk,4,1.4884477656258739,2,C,0.05
470,0,-0.18404930845921275,yes,Went back to the sidewalk,5,3.1696511823708433,2,C,0.05
471,0,8.442067109447942,yes,Crossed,5,6.089779309103222,2,C,0.05
472,0,-1.0590884746066336,yes,Went back to the sidewalk,4,1.7748107175801684,2,C,0.05
473,0,8.057691909260274,yes,Crossed,22,19.694153942216897,2,C,0.05
474,0,-0.5240204881850785,yes,Went back to the sidewalk,6,4.61183271772558,2,C,0.05
475,0,-0.3643190971064847,yes,Went back to the sidewalk,7,5.1086266541679075,2,C,0.05
476,0,-0.6856878042884513,yes,Went back to the sidewalk,4,2.1539839244203867,2,C,0.05
477,0,2.7254275360659226,no,dead,4,5.351227959153913,2,C,0.05
478,0,-0.1535938603946121,yes,Went back to the sidewalk,10,14.018088361889884,2,C,0.05
479,0,8.545399926847526,yes,Crossed,11,17.0543947226322,2,C,0.05
480,0,-0.04080711514738522,yes,Went back to the sidewalk,3,4.516303218218404,2,C,0.05
481,0,-0.6723177750883568,yes,Went back to the sidewalk,6,4.353194183235281,2,C,0.05
482,0,7.405236061391086,yes,Crossed,6,7.467844026828898,2,C,0.05
483,0,7.207278345092001,yes,Crossed,7,9.978628457095319,2,C,0.05
484,0,6.767204335092147,no,dead,10,5.301774566121832,2,C,0.05
485,0,-1.4469265205876352,yes,Went back to the sidewalk,6,6.650679579411299,2,C,0.05
486,0,-1.0461877286161694,yes,Went back to the sidewalk,8,6.850660243673978,2,C,0.05
487,0,7.759225689267934,yes,Crossed,7,15.875823091028808,2,C,0.05
488,0,-0.3552301903640416,yes,Went back to the sidewalk,4,5.105064638377005,2,C,0.05
489,0,-0.29577837715608024,yes,Went back to the sidewalk,9,13.15757980162105,2,C,0.05
490,0,7.355859214425239,yes,Crossed,4,1.9872788807336264,2,C,0.05
491,0,-1.5224214585092033,yes,Went back to the sidewalk,5,5.0346578268379085,2,C,0.05
492,0,7.000362615545437,yes,Crossed,4,2.4508353730744203,2,C,0.05
493,0,7.800780155855199,yes,Crossed,4,3.907237000749023,2,C,0.05
494,0,-1.1495105342965704,yes,Went back to the sidewalk,5,3.436577583276037,2,C,0.05
495,0,7.67463671140409,yes,Crossed,8,5.819171373912219,2,C,0.05
496,0,7.184048253300748,yes,Crossed,5,3.369009554503874,2,C,0.05
497,0,8.153324324472477,yes,Crossed,5,7.97521976296823,2,C,0.05
498,0,7.822670107515484,yes,Crossed,6,5.2619722399477045,2,C,0.05
499,0,7.473459266836807,yes,Crossed,5,7.174012939103838,2,C,0.05
500,0,-0.7613429808690872,yes,Went back to the sidewalk,6,1.6908613204473975,2,C,0.05
501,0,-1.5653684606360678,yes,Went back to the sidewalk,7,6.3809355704084325,2,C,0.05
502,0,8.34932929919414,yes,Crossed,5,2.2756942389170156,2,C,0.05
503,0,-0.4490417800734072,yes,Went back to the sidewalk,3,4.278537034558502,2,C,0.05
504,0,-1.0494511673292686,yes,Went back to the sidewalk,7,4.644992982970858,2,C,0.05
505,0,5.857298823408147,no,dead,3,1.775689360828692,2,C,0.05
506,0,7.7637908890444205,yes,Crossed,12,10.10537508793028,2,C,0.05
507,0,-0.7275830133622804,yes,Went back to the sidewalk,7,8.037952975730958,2,C,0.05
508,0,-0.027799585174601793,yes,Went back to the sidewalk,6,5.339795470392043,2,C,0.05
509,0,-0.9688393248151885,yes,Went back to the sidewalk,5,4.494456310029299,2,C,0.05
510,0,-0.22102356899883324,yes,Went back to the sidewalk,4,3.0077865533143395,2,C,0.05
511,0,7.44297397252842,yes,Crossed,6,7.650482821948222,2,C,0.05
512,0,7.031251725371307,yes,Crossed,13,11.778371238590916,2,C,0.05
513,0,8.357407375903366,yes,Crossed,5,6.286805011208546,2,C,0.05
514,0,7.024346102552495,yes,Crossed,7,7.099088115975153,2,C,0.05
515,0,7.964269101749899,yes,Crossed,5,3.3491725231233525,2,C,0.05
516,0,8.301259152126494,yes,Crossed,5,2.2216813396011657,2,C,0.05
517,0,-0.06193287364324518,yes,Went back to the sidewalk,8,5.338154928022275,2,C,0.05
518,0,-1.344131511741529,yes,Went back to the sidewalk,7,8.359702109985657,2,C,0.05
519,0,-1.7407269454457395,yes,Went back to the sidewalk,4,2.325159426886331,2,C,0.05
520,0,-1.2330225821393739,yes,Went back to the sidewalk,5,6.307251489962455,2,C,0.05
521,0,-0.6150060417302483,yes,Went back to the sidewalk,6,3.542717798252542,2,C,0.05
522,0,-0.017401537265173017,yes,Went back to the sidewalk,6,5.71414315864554,2,C,0.05
523,0,7.686915056874603,yes,Crossed,5,2.3278160819720477,2,C,0.05
524,0,-1.4012095361140293,yes,Went back to the sidewalk,4,4.3938264457211655,2,C,0.05
525,0,7.077233384050537,yes,Crossed,8,5.356123355862935,2,C,0.05
526,0,-0.768112256504565,yes,Went back to the sidewalk,11,13.387529874044533,2,C,0.05
527,0,7.369285481696087,yes,Crossed,5,1.817842147113606,2,C,0.05
528,0,-0.8967566829217757,yes,Went back to the sidewalk,3,1.7685178338201684,2,C,0.05
529,0,7.956136388233017,yes,Crossed,5,2.2520568138096415,2,C,0.05
530,0,-0.533306269715331,yes,Went back to the sidewalk,11,22.43376019194055,2,C,0.05
531,0,-0.5882886216612826,yes,Went back to the sidewalk,6,5.679141010216184,2,C,0.05
532,0,-0.5200037206233972,yes,Went back to the sidewalk,3,4.463414240038314,2,C,0.05
533,0,-0.9130477248322431,yes,Went back to the sidewalk,4,3.356018457141799,2,C,0.05
534,0,7.337827972445211,yes,Crossed,5,8.4300540876326,2,C,0.05
535,0,-0.915968547575574,yes,Went back to the sidewalk,9,9.990769499482319,2,C,0.05
536,0,-1.0393561896549937,yes,Went back to the sidewalk,5,2.9076497200495344,2,C,0.05
537,0,-0.5910061908957545,yes,Went back to the sidewalk,4,4.51610645431845,2,C,0.05
538,0,8.281111687303458,yes,Crossed,8,6.802956537003727,2,C,0.05
539,0,-0.5514325751630613,yes,Went back to the sidewalk,4,4.211330054219347,2,C,0.05
540,0,7.868144174055887,yes,Crossed,12,14.390652690250278,2,C,0.05
541,0,1.2105122872314655,no,dead,2,1.2792975685326358,2,C,0.05
542,0,7.414625635042887,yes,Crossed,4,5.206757979645734,2,C,0.05
543,0,-0.5003473119354507,yes,Went back to the sidewalk,13,11.69980979220106,2,C,0.05
544,0,7.908979781625412,yes,Crossed,8,8.204718829928783,2,C,0.05
545,0,8.296337490728895,yes,Crossed,12,15.133031341526012,2,C,0.05
546,0,7.902804220601581,yes,Crossed,5,6.76198947379251,2,C,0.05
547,0,7.336687505908662,yes,Crossed,5,3.114070600091728,2,C,0.05
548,0,-1.2886803189186495,yes,Went back to the sidewalk,5,3.1625665082042227,2,C,0.05
549,0,7.261396368649908,yes,Crossed,6,3.781707860246618,2,C,0.05
550,0,-0.6177419038757859,yes,Went back to the sidewalk,10,15.257081440020436,2,C,0.05
551,0,2.5147840247778026,no,dead,11,12.687499400530738,2,C,0.05
552,0,7.583535093717931,yes,Crossed,9,9.769228433160125,2,C,0.05
553,0,8.966163619385807,yes,Crossed,6,7.913456938788793,2,C,0.05
554,0,-1.6594722426519175,yes,Went back to the sidewalk,4,2.6332759724224504,2,C,0.05
555,0,7.634507512384474,yes,Crossed,10,9.48070946877818,2,C,0.05
556,0,7.277287950879594,yes,Crossed,8,6.505296349226601,2,C,0.05
557,0,6.543621990754683,no,dead,4,11.137942779330402,2,C,0.05
558,0,-0.06701375699123036,yes,Went back to the sidewalk,3,1.295294699109606,2,C,0.05
559,0,1.3627430874266906,no,dead,2,1.65728631079631,2,C,0.05
560,0,-1.071422986947659,yes,Went back to the sidewalk,9,10.19468257889884,2,C,0.05
561,0,-0.619737715309375,yes,Went back to the sidewalk,3,1.9687531480490315,2,C,0.05
562,0,7.003250927297577,yes,Crossed,5,4.164050922240233,2,C,0.05
563,0,2.626990589862196,no,dead,2,1.1668709951351306,2,C,0.05
564,0,-1.0251187709604932,yes,Went back to the sidewalk,9,6.111621529201912,2,C,0.05
565,0,-0.42454937211367105,yes,Went back to the sidewalk,5,5.593176060098402,2,C,0.05
566,0,7.2383444119331015,yes,Crossed,11,12.651164072658466,2,C,0.05
567,0,-0.5881037805072153,yes,Went back to the sidewalk,3,5.078538682122544,2,C,0.05
568,0,7.629731040485124,yes,Crossed,5,7.21063869387965,2,C,0.05
569,0,-1.2042769081948372,yes,Went back to the sidewalk,5,6.287789252196036,2,C,0.05
570,0,7.682633278838663,yes,Crossed,7,3.6096502005260778,2,C,0.05
571,0,-1.7514406459269858,yes,Went back to the sidewalk,10,10.301381382021814,2,C,0.05
572,0,-1.6295247719815995,yes,Went back to the sidewalk,5,4.329237901600526,2,C,0.05
573,0,7.39672242523887,yes,Crossed,10,13.938448871788314,2,C,0.05
574,0,-1.051446287018623,yes,Went back to the sidewalk,8,7.683150717605883,2,C,0.05
575,0,-0.0860940810457006,yes,Went back to the sidewalk,5,7.899366507493131,2,C,0.05
576,0,8.509559912023493,yes,Crossed,12,15.295193978872417,2,C,0.05
577,0,-0.14129980729855546,yes,Went back to the sidewalk,15,16.45241052291489,2,C,0.05
578,0,-1.335510966449742,yes,Went back to the sidewalk,8,10.71639956615326,2,C,0.05
579,0,5.8821318142623085,no,dead,4,2.941495225838069,2,C,0.05
580,0,8.545682291364816,yes,Crossed,6,7.414845015652339,2,C,0.05
581,0,7.445552619436458,yes,Crossed,4,1.9534777489230488,2,C,0.05
582,0,-1.4818325297742607,yes,Went back to the sidewalk,14,11.443013415036827,2,C,0.05
583,0,5.183977771754063,no,dead,4,3.9285957419746333,2,C,0.05
584,0,-1.041738809243136,yes,Went back to the sidewalk,4,2.1847909427726626,2,C,0.05
585,0,2.4665512994692165,no,dead,2,1.538903378362799,2,C,0.05
586,0,8.30954582740423,yes,Crossed,6,4.863617083185029,2,C,0.05
587,0,-0.04179663213705087,yes,Went back to the sidewalk,8,8.87780410427018,2,C,0.05
588,0,8.197820500985094,yes,Crossed,5,6.885990655291821,2,C,0.05
589,0,7.642620097567975,yes,Crossed,9,6.820433898522872,2,C,0.05
590,0,-0.3089053252168832,yes,Went back to the sidewalk,12,13.39120329555846,2,C,0.05
591,0,2.7216023299999805,no,dead,8,5.20816151218409,2,C,0.05
592,0,7.32491658017378,yes,Crossed,7,9.345882663773525,2,C,0.05
593,0,-0.09815240381995877,yes,Went back to the sidewalk,7,6.552586323142957,2,C,0.05
594,0,-1.3519824822846522,yes,Went back to the sidewalk,11,14.5008639497327,2,C,0.05
595,0,-0.5367372792716731,yes,Went back to the sidewalk,5,5.018164898363764,2,C,0.05
596,0,8.326235107764736,yes,Crossed,5,3.520371718805288,2,C,0.05
597,0,-0.23568784667018372,yes,Went back to the sidewalk,3,2.1782764430753927,2,C,0.05
598,0,8.347585406689358,yes,Crossed,9,7.7875078168905,2,C,0.05
599,0,7.839790630148881,yes,Crossed,11,12.545252838257037,2,C,0.05
600,0,-1.7405260833831409,yes,Went back to the sidewalk,5,7.643943016178609,2,C,0.05
601,0,-1.3766919832457518,yes,Went back to the sidewalk,4,4.188444980929677,2,C,0.05
602,0,8.409835383876137,yes,Crossed,5,5.511155272308437,2,C,0.05
603,0,-0.675062275925405,yes,Went back to the sidewalk,3,1.201157790352323,2,C,0.05
604,0,8.74842997549967,yes,Crossed,5,1.7186192571849885,2,C,0.05
605,0,-0.5611851713492828,yes,Went back to the sidewalk,12,11.845067969342631,2,C,0.05
606,0,7.550927796351303,yes,Crossed,7,4.8013891601572345,2,C,0.05
607,0,-0.6137261249708938,yes,Went back to the sidewalk,3,5.241133222862552,2,C,0.05
608,0,-0.8081961580551222,yes,Went back to the sidewalk,3,1.9288126785863102,2,C,0.05
609,0,7.2795668303112375,yes,Crossed,4,4.482937842532891,2,C,0.05
610,0,8.28136631617194,yes,Crossed,7,8.075700133600728,2,C,0.05
611,0,-1.8668249075948422,yes,Went back to the sidewalk,9,6.798003420417524,2,C,0.05
612,0,-0.25607345453265073,yes,Went back to the sidewalk,5,6.770255627381776,2,C,0.05
613,0,7.453620219595237,yes,Crossed,9,7.017081328492939,2,C,0.05
614,0,-0.22297420021407954,yes,Went back to the sidewalk,22,11.622208343573911,2,C,0.05
615,0,-1.8059711456714949,yes,Went back to the sidewalk,5,2.5728200967196866,2,C,0.05
616,0,-0.07968911471597218,yes,Went back to the sidewalk,10,10.443389573554963,2,C,0.05
617,0,-0.37636290062797007,yes,Went back to the sidewalk,18,16.588129806882314,2,C,0.05
618,0,-0.8950773345357479,yes,Went back to the sidewalk,6,5.161411310041052,2,C,0.05
619,0,5.805597620979123,no,dead,3,1.8239814134057948,2,C,0.05
620,0,-0.124264836256893,yes,Went back to the sidewalk,10,15.104193736851428,2,C,0.05
621,0,-0.49679648699188417,yes,Went back to the sidewalk,5,5.473519325159403,2,C,0.05
622,0,-1.6944958482001136,yes,Went back to the sidewalk,6,10.260213663320648,2,C,0.05
623,0,2.8093256580285146,no,dead,2,4.1199262904108584,2,C,0.05
624,0,-0.467484271333805,yes,Went back to the sidewalk,3,4.506724202420595,2,C,0.05
625,0,-0.06765695920568482,yes,Went back to the sidewalk,9,12.094290074158558,2,C,0.05
626,0,-1.6036980247988568,yes,Went back to the sidewalk,15,13.449473085289975,2,C,0.05
627,0,7.25309722851358,yes,Crossed,19,25.08415958005615,2,C,0.05
628,0,7.4676446999675985,yes,Crossed,5,6.541419033932135,2,C,0.05
629,0,-0.950980003793024,yes,Went back to the sidewalk,8,10.411598207239706,2,C,0.05
630,0,-0.45383802070927315,yes,Went back to the sidewalk,12,16.97020245793266,2,C,0.05
631,0,-0.6380511946128431,yes,Went back to the sidewalk,4,2.8233141361909126,2,C,0.05
632,0,7.1971465061741,yes,Crossed,5,9.90603867917709,2,C,0.05
633,0,-1.675067736585867,yes,Went back to the sidewalk,17,20.7767868394541,2,C,0.05
634,0,8.225567819051353,yes,Crossed,5,6.511513749218751,2,C,0.05
635,0,-0.5596565354368135,yes,Went back to the sidewalk,3,3.5152994576884335,2,C,0.05
636,0,-1.4809931420975313,yes,Went back to the sidewalk,6,8.364500820493577,2,C,0.05
637,0,7.247172193152889,yes,Crossed,5,4.728985070303795,2,C,0.05
638,0,8.018782152500302,yes,Crossed,5,2.954774970246389,2,C,0.05
639,0,-0.7103153134385491,yes,Went back to the sidewalk,8,6.407534291400608,2,C,0.05
640,0,7.561976340583911,yes,Crossed,4,2.9832585433408862,2,C,0.05
641,0,7.814892658209062,yes,Crossed,9,4.414563056166518,2,C,0.05
642,0,-0.4146274784001218,yes,Went back to the sidewalk,7,8.948701783576656,2,C,0.05
643,0,-1.3052482773546836,yes,Went back to the sidewalk,20,17.303651961563602,2,C,0.05
644,0,8.923549459001004,yes,Crossed,7,4.249650027467258,2,C,0.05
645,0,-1.3480474540957252,yes,Went back to the sidewalk,4,5.880916107074894,2,C,0.05
646,0,8.223932285019202,yes,Crossed,7,7.204730082263253,2,C,0.05
647,0,7.49003542056371,yes,Crossed,7,9.973650139180254,2,C,0.05
648,0,-0.22556309312540268,yes,Went back to the sidewalk,7,5.097665082434463,2,C,0.05
649,0,8.569364504596173,yes,Crossed,6,5.286444906664964,2,C,0.05
650,0,7.750103914187038,yes,Crossed,5,7.294078827680714,2,C,0.05
651,0,7.722680368963851,yes,Crossed,7,3.627643018917909,2,C,0.05
652,0,-1.7922232694574742,yes,Went back to the sidewalk,4,3.9403883269423856,2,C,0.05
653,0,-1.5412956186042994,yes,Went back to the sidewalk,6,5.434077725724844,2,C,0.05
654,0,-0.18514607726077448,yes,Went back to the sidewalk,8,6.964549873503163,2,C,0.05
655,0,-0.5471202911738511,yes,Went back to the sidewalk,5,4.4749117938125265,2,C,0.05
656,0,7.857573739580881,yes,Crossed,6,5.828410223185534,2,C,0.05
657,0,7.923963272985239,yes,Crossed,7,11.411905627537497,2,C,0.05
658,0,-0.39577899878102873,yes,Went back to the sidewalk,3,2.7540179242891067,2,C,0.05
659,0,-0.12446349587836902,yes,Went back to the sidewalk,4,7.34321632612212,2,C,0.05
660,0,-0.6244983806043022,yes,Went back to the sidewalk,5,3.0785390489478353,2,C,0.05
661,0,7.553798020109542,yes,Crossed,4,3.0656365723891223,2,C,0.05
662,0,5.507965394117898,no,dead,7,10.505769942029747,2,C,0.05
663,0,5.971120324451373,no,dead,4,3.0475187734457365,2,C,0.05
664,0,2.432879227876205,no,dead,2,1.1282181063459855,2,C,0.05
665,0,-1.86431449190167,yes,Went back to the sidewalk,5,7.904205219343338,2,C,0.05
666,0,7.594858209578841,yes,Crossed,5,4.879148415946953,2,C,0.05
667,0,-1.263897057968954,yes,Went back to the sidewalk,8,12.131000977728641,2,C,0.05
